Statistics Name: Department Population : National Statistics Office from 2000 to 2012 , thousands, ,,,,,,,, ,,,,,,,,
Continent, country, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012
World , Break , 6122770 , 6200003 , 6276722 , 6353196 , 6429758 , 6506649 , 6583959 , 6661637 , 6739610 , 6817737 , 6895889 , 6974036 , 7052135
Asia, Korea, 47008 , 47357 , 47622 , 47859 , 48039 , 48138 , 48372 , 48598 , 48949 , 49182 , 49410 , 49779 , 50004
Asia , Afghanistan, 22856 , 23677 , 24640 , 25679 , 26693 , 27615 , 28421 , 29146 , 29840 , 30578 , 31412 , 32358 , 33397
Asia , Armenia, 3076 , 3066 , 3061 , 3061 , 3063, 3066 , 3070, 3074, 3079 , 3085, 3092 , 3100, 3109
Asia , Azerbaijan, 8111 , 8191, 8280, 8377 , 8480, 8588 , 8702 , 8821 , 8944, 9067 , 9188 , 9306 , 9421
Asia , Bahrain , 638, 643 , 642,647,672,725,811 , 926, 1052 , 1170, 1262, 1324 , 1359
Asia , Bangladesh, 129592 , 131945 , 134266 , 136515 , 138633 , 140588 , 142354 , 143957 , 145478 , 147030 , 148692 , 150494 , 152409
Asia , Bhutan , 571, 588 , 606 , 624,642,659,675,689 , 701,714,726,738,750
Asia, Brunei , 327, 334 , 342 , 349,356,363,370,378 , 385,392,399,406,413
Asia , Cambodia, 12447 , 12654 , 12845 , 13024 , 13194 , 13358 , 13516 , 13670 , 13823 , 13978 , 14138 , 14305 , 14478
Asia, China, 1269117 , 1277904 , 1285934 , 1293397 , 1300552 , 1307593 , 1314581 , 1321482 , 1328276 , 1334909 , 1341335 , 1347565 , 1353601
Asia , Cyprus, 943,961,980,998 , 1016 , 1033, 1048 , 1063, 1077, 1090 , 1104, 1117, 1129
Asia , East Timor, 830,853,888,931,974 , 1010, 1039, 1061, 1080 , 1100 , 1124, 1154, 1187
Asia , Georgia, 4746 , 4685 , 4626 , 4570, 4520, 4477 , 4443 , 4416 , 4394 , 4374 , 4352 , 4329 , 4304
Asia, Hong Kong, 6783 , 6829 , 6837 , 6822, 6808 , 6810, 6833 , 6873 , 6926 , 6988 , 7053 , 7122 , 7196
Asia, India, 1053898 , 1071374 , 1088694 , 1105886 , 1122991 , 1140043 , 1157039 , 1173972 , 1190864 , 1207740 , 1224614 , 1241492 , 1258351
Asia , Indonesia, 213395 , 216203 , 219026 , 221839 , 224607 , 227303 , 229919 , 232462 , 234951 , 237414 , 239871 , 242326 , 244769
Asia, Iran, 65342 , 66314 , 67213 , 68062 , 68893 , 69732 , 70582 , 71435 , 72289 , 73137 , 73974 , 74799 , 75612
Asia , Iraq, 23857 , 24552 , 25233 , 25915 , 26619 , 27359 , 28141 , 28961 , 29821 , 30725 , 31672 , 32665 , 33703
Asia , Israel, 6015, 6131 , 6242 , 6352, 6471, 6605 , 6755 , 6920 , 7092 , 7261 , 7418 , 7562 , 7695
Asia, Japan, 125720 , 125894 , 126048 , 126184 , 126299 , 126393 , 126465 , 126515 , 126545 , 126552 , 126536 , 126497 , 126435
Asia , Jordan, 4827 , 4910, 4998 , 5097 , 5210, 5342, 5495 , 5667 , 5849 , 6026 , 6187 , 6330, 6457
Asia , Kazakhstan, 14957 , 14898 , 14902 , 14959 , 15053 , 15172 , 15312 , 15476 , 15655 , 15841 , 16026 , 16207 , 16381
Asia , North Korea, 22894 , 23083 , 23265 , 23437 , 23597 , 23746 , 23882 , 24009 , 24126 , 24238 , 24346 , 24451 , 24554
Asia , Kuwait, 1941 , 2010, 2070, 2127, 2189 , 2264, 2351 , 2448, 2548, 2646, 2737 , 2818 , 2892
Asia , Kyrgyzstan, 4955 , 4988 , 5003 , 5008 , 5018 , 5042 , 5084 , 5139 , 5204 , 5271 , 5334 , 5393 , 5448
Asia , Laos, 5317 , 5409 , 5497 , 5582 , 5667 , 5753, 5842 , 5931 , 6022 , 6112, 6201 , 6288 , 6374
Asia , Lebanon, 3742 , 3803 , 3869 , 3935 , 3998 , 4052 , 4097 , 4135 , 4167 , 4197 , 4228 , 4259 , 4292
