Statistics Name: Economic growth ( GDP based on standard base year ) 1) ,,,,,,,, ,,,,,,,,
Department : Statistics ,,,,,,,, ,,,,,,,,
Continent , country , 2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Asia, Korea, 8.8,4.0,7.2,2.8,4.6,4.0,5.2,5.1,2.3,0.3,6.3
Asia , Bahrain, 5.3,4.6,5.3,7.2,5.6,7.8,6.7,8.3,6.3,3.1,4.5
Asia , Bangladesh, 5.9,5.3,4.4,5.3,6.3,6.0,6.6,6.4,6.2,5.7,6.1
Asia , Bhutan, 7.5,7.0,8.9,8.6,8.0,8.8,6.8,17.9,4.7,6.7,7.4
Asia , Brunei, 2.8,2.7,3.9,2.9,0.5,0.4,4.4,0.2 , -1.9 , -1.8,2.6
Asia , Cambodia, 8.8,8.0,6.7,8.5,10.3,13.3,10.8,10.2,6.7,0.1,6.0
Asia, China, 8.4,8.3,9.1,10.0,10.1,11.3,12.7,14.2,9.6,9.2,10.4
Asia , Cyprus, 5.0,4.0,2.1,1.9,4.2,3.9,4.1,5.1,3.6 , -1.7,1.1
Asia , Georgia, 1.8,4.8,5.5,11.1,5.9,9.6,9.4,12.3,2.3 , -3.8,6.3
Asia, Hong Kong, 8.0,0.5,1.8,3.0,8.5,7.1,7.0,6.4,2.3 , -2.7,7.0
Asia, India, 4.0,4.9,3.9,7.9,7.8,9.3,9.3,9.8,3.9,8.2,9.6
Asia , Indonesia, 4.9,3.6,4.5,4.8,5.0,5.7,5.5,6.3,6.0,4.6,6.2
Asia, Iran, 5.1,3.7,7.5,7.1,5.1,4.6,5.9,7.8,2.3,1.8 , -
Asia , Israel, 9.3 , -0.2 , -0.6,1.5,4.8,4.9,5.6,5.5,4.0,0.8,4.8
Asia, Japan, 2.3,0.4,0.3,1.7,2.4,1.3,1.7,2.2 , -1.0, -5.5,4.4
Asia , Jordan, 4.2,5.3,5.8,4.2,8.6,8.1,8.1,8.2,7.2,5.5,2.3
Asia , Kazakhstan, 9.8,13.5,9.8,9.3,9.6,9.7,10.7,8.9,3.3,1.2,7.3
Asia , Kuwait, 4.7,0.7,3.0,17.3,10.2,10.6,5.2,4.4,5.0 , -5.2,3.4
Asia , Kyrgyzstan, 5.4,5.3,0.0,7.0,7.0 , -0.2,3.1,8.5,8.4,2.9 , -1.4
Asia , Laos, 5.8,5.8,5.9,6.1,6.4,7.1,8.6,7.6,7.8,7.5,8.5
Asia , Malaysia, 8.9,0.5,5.4,5.8,6.8,5.3,5.8,6.5,4.8 , -1.6,7.2
Asia , Maldives, 4.8,3.5,6.0,16.1,10.3 , -6.8,19.6,10.6,12.2 , -4.7,5.7
Asia , Mongolia, 1.1,3.0,4.7,7.0,10.6,7.3,8.6,10.2,8.9 , -1.3,6.4
Asia , Myanmar, 13.7,11.3,12.0,13.8,13.6 , -, -, - , -, -, -
Asia, Nepal, 6.2,4.8,0.1,3.9,4.7,3.5,3.4,3.4,6.1,4.5,4.8
Asia , Oman, 5.4,7.5,2.6,0.3,3.4,4.0,5.5,6.8,12.8,1.1,4.0
Asia , Pakistan, 4.3,2.0,3.2,4.8,7.4,7.7,6.2,5.7,1.6,3.6,4.1
Asia , the Philippines, 4.4,2.9,3.6,5.0,6.7,4.8,5.2,6.6,4.2,1.1,7.6
Asia , Qatar, - , 3.3,7.1,3.5,20.8,7.6,18.6,18.0,17.7,12.0,16.6
Asia , Saudi Arabia, 4.9,0.5,0.1,7.7,5.3,5.6,3.2,2.0,4.2,0.1,4.6
Asia, Singapore , 9.0, -1.2,4.2,4.6,9.2,7.4,8.8,8.9,1.7 , -1.0,14.8
Asia , Sri Lanka , 6.0, -1.5,4.0,5.9,5.4,6.2,7.7,6.8,6.0,3.5,8.0
Asia , Syria, 2.7,5.2,5.9,0.6,6.9,6.2,5.0,5.7,4.5,6.0,3.2
Asia, Taiwan , 5.8, -1.7,5.3,3.7,6.2,4.7,5.4,6.0,0.7 , -1.8,10.7
Asia, Thailand , 4.8,2.2,5.3,7.1,6.3,4.6,5.1,5.0,2.5 , -2.3,7.8
Asia , Turkey, 6.8, -5.7,6.2,5.3,9.4,8.4,6.9,4.7,0.7 , -4.8,9.2
Asia , Vietnam, 6.8,6.9,7.1,7.3,7.8,8.4,8.2,8.5,6.3,5.3,6.8
Asia, Yemen , 6.2,3.8,3.9,3.7,4.0,5.6,3.2,3.3,3.6,3.9,7.7
North America, Canada, 5.2,1.8,2.9,1.9,3.1,3.0,2.8,2.2,0.7 , -2.8,3.2
North America, Mexico, 6.6, -0.2,0.8,1.4,4.1,3.2,5.2,3.3,1.2 , -6.2,5.5
North America, USA, 4.2,1.1,1.8,2.6,3.5,3.1,2.7,1.9 , -0.4 , -3.5,3.0
South America, Antigua and Barbuda , 1.5,2.2,2.5,5.1,7.0,4.2,13.3 , -9.6,1.5 , -10.3 , -8.9
South America , Argentina, -0.8 , -4.4 , -10.9,8.8,9.0,9.2,8.5,8.7,6.8,0.9,9.2
South America , the Bahamas, 4.1,2.6,2.7 , -1.3,0.9,3.4,2.5,1.4 , -2.3 , -4.9,0.2
South America, Barbados , 2.3, -5.1 , -3.5,2.0,3.7,3.2,3.4,0.5,0.2 , -5.3 , -
South America , Belize, 13.0,5.0,5.1,9.3,4.6,3.0,4.7,1.3,3.5,0.0,2.9
South America , Bolivia, 2.5,1.7,2.5,2.7,4.2,4.4,4.8,4.6,6.1,3.4,4.1
South America, Brazil, 4.3,1.3,2.7,1.1,5.7,3.2,4.0,6.1,5.2 , -0.3,7.5
South America, Chile , 4.5,3.4,2.2,3.9,6.0,4.3,5.7,5.2,3.3 , -1.0,6.1
South America , Colombia, 4.4,1.7,2.5,3.9,5.3,4.7,6.7,6.9,3.5,1.7,4.0
South America , Costa Rica, 1.8,1.1,2.9,6.4,4.3,5.9,8.8,7.9,2.7 , -1.0,4.7
South America, Commonwealth of Dominica , -2.3 , -0.2 , -1.8,7.6,3.3 , -0.4,4.6,3.9,7.8 , -0.7,0.3
South America , the Dominican Republic, 5.7,1.8,5.8 , -0.3,1.3,9.3,10.7,8.5,5.3,3.5,7.8
South America , Ecuador, 2.8,5.3,5.1,3.3,8.8,5.7,4.8,2.0,7.2,0.4,3.6
South America , El Salvador, 2.2,1.7,2.3,2.3,1.9,3.6,3.9,3.8,1.3 , -3.1,1.4
South America , Guatemala, 3.6,2.3,3.9,2.5,3.2,3.3,5.4,6.3,3.3,0.5,2.9
South America , Guyana, -1.4,2.2,1.1 , -1.0,3.3 , -2.0,5.1,7.0,2.0,3.3,4.4
South America, Haiti , 0.9, -1.0, -0.3,0.4 , -3.5,1.8,2.3,3.3,0.8,2.9 , -5.4
South America , Honduras, 5.7,2.7,3.8,4.5,6.2,6.1,6.6,6.2,4.2 , -2.1,2.8
South America , Jamaica, 0.9,1.3,1.0,5.0,1.4,1.0,3.2,0.6 , -1.7 , -2.6 , -0.6
South America , Nicaragua, 4.1,3.0,0.8,2.5,5.3,4.3,4.2,3.6,2.8 , -1.5,4.5
South America , Panama, 2.7,0.6,2.2,4.2,7.5,7.2,8.5,12.1,10.1,3.2,8.3
